Result_id,Model_Name,Provider_Served,Prompt_Version,Timestamp_SGT,Industry,Seniority_level,JD_ID,JD_framing,JD_Region,Frame_CV_ID,CV_framing,Hireability_Score,Hireability_Reason,Competence_Score,Competence_Reason,Fit_Score,Fit_Reason,Performance_Score,Performance_Reason,Leadership_Exhibited,Leadership_Control,Leadership_Effective,Leadership_Avg,Leadership_Reason,Status_Score,Status_Reason,Warmth_Score,Warmth_Reason,Recommendation,Raw_JSON,Error
JD009_FCL035,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:44:38,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL035,Agentic,6,Strong alignment with job requirements.,4,Demonstrated relevant skills and experience.,6,Candidate's background matches job needs.,6,Expected to meet formal performance requirements.,5,5,5,5.0,Shows potential for leadership roles.,5,Expected to attain moderate professional status.,4,Appears trustworthy and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong alignment with job requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrated relevant skills and experience.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to meet formal performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows potential for leadership roles.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL036,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:44:47,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL036,Communal,5,Meets basic requirements,4,Demonstrates relevant skills,6,Aligns with job description,6,Can complete assigned duties,4,3,4,3.67,Some leadership potential,5,Average professional status,3,Neutral tone in cover letter,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Aligns with job description""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Can complete assigned duties""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral tone in cover letter""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL037,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:44:56,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL037,Agentic,6,Strong background in sales operations.,4,Proficient in CRM software and data analysis.,6,Matches requirements for sales and business development.,6,Can manage lead generation and client outreach.,5,5,5,5.0,Shows potential for leadership in sales teams.,5,Can attain moderate professional status.,3,Appears trustworthy and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong background in sales operations.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Proficient in CRM software and data analysis.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches requirements for sales and business development.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Can manage lead generation and client outreach.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows potential for leadership in sales teams.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Can attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL038,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:44:59,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL038,Communal,6,Strong background in sales operations,4,Proficient in CRM software and data analysis,6,Aligns with job requirements and responsibilities,6,Can adequately complete assigned duties,5,4,5,4.67,Shows some leadership potential,5,Can attain moderate professional status,3,Appears trustworthy and sincere,Interview,"{
  ""hireability"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Strong background in sales operations""
   },
   ""perceived_competence"": {
       ""score"": 4,
       ""scale"": ""1-5"",
       ""reason"": ""Proficient in CRM software and data analysis""
   },
   ""person_job_fit"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Aligns with job requirements and responsibilities""
   },
   ""expected_performance"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Can adequately complete assigned duties""
   },
   ""leadership_potential"": {
       ""leadership_exhibited"": 5,
       ""control_over_activities"": 4,
       ""effective_leader"": 5,
       ""average"": 4.67,
       ""scale"": ""1-7"",
       ""reason"": ""Shows some leadership potential""
   },
   ""expected_status"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Can attain moderate professional status""
   },
   ""perceived_warmth"": {
       ""score"": 3,
       ""scale"": ""1-5"",
       ""reason"": ""Appears trustworthy and sincere""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL039,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:02,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL039,Agentic,5,Candidate shows potential.,4,Skills align with job requirements.,6,Candidate's background matches job needs.,6,Candidate can meet performance requirements.,5,4,5,4.67,Shows some leadership potential.,5,Candidate can attain moderate status.,3,Candidate appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Skills align with job requirements.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL040,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:04,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL040,Communal,5,Candidate shows some relevant experience.,4,Demonstrates proficiency in CRM software.,6,Background in sales operations is a good fit.,6,Likely to adequately complete assigned duties.,5,4,5,4.67,Shows some potential for leadership roles.,5,Expected to attain moderate professional status.,3,Appears somewhat trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates proficiency in CRM software.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Background in sales operations is a good fit.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to adequately complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some potential for leadership roles.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL041,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:08,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL041,Agentic,6,Strong application and relevant experience.,4,Demonstrated skills in sales and CRM.,6,Matches job requirements well.,6,Likely to meet performance requirements.,5,5,5,5.0,Shows some leadership potential.,5,Expected to attain moderate status.,4,Appears trustworthy and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong application and relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrated skills in sales and CRM.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL042,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:17,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL042,Communal,5,Meets basic requirements.,4,Demonstrates relevant skills.,6,Matches job description well.,6,Likely to meet performance standards.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL043,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:19,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL043,Agentic,5,Meets basic requirements,4,Demonstrates sales skills,6,Matches job description,6,Can complete duties,4,3,4,3.67,Some leadership potential,5,Average professional status,3,Neutral tone,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates sales skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Can complete duties""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral tone""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL044,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:29,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL044,Communal,5,Meets basic requirements.,4,Demonstrates relevant skills.,6,Matches job description well.,6,Likely to meet performance standards.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL045,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 01:45:33,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL045,Agentic,5,Meets basic requirements.,4,Demonstrates relevant skills.,6,Matches job description well.,6,Likely to meet performance standards.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
