Result_id,Model_Name,Provider_Served,Prompt_Version,Timestamp_SGT,Industry,Seniority_level,JD_ID,JD_framing,JD_Region,Frame_CV_ID,CV_framing,Hireability_Score,Hireability_Reason,Competence_Score,Competence_Reason,Fit_Score,Fit_Reason,Performance_Score,Performance_Reason,Leadership_Exhibited,Leadership_Control,Leadership_Effective,Leadership_Avg,Leadership_Reason,Status_Score,Status_Reason,Warmth_Score,Warmth_Reason,Recommendation,Raw_JSON,Error
JD036_FCL141,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:17,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL141,Agentic,6,Strong project management background,4,Demonstrated technical proficiency,6,Relevant experience and skills,6,Proven track record of project success,5,5,5,5.0,Potential for growth and development,5,Respect and influence within the organization,4,Professional and sincere tone,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong project management background""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrated technical proficiency""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Relevant experience and skills""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Proven track record of project success""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Potential for growth and development""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Respect and influence within the organization""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Professional and sincere tone""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL142,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:23,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL142,Communal,5,Candidate has relevant experience,4,Demonstrates project management skills,6,Matches job requirements well,6,Likely to complete duties adequately,5,5,5,5.0,Shows some leadership potential,5,Expected to attain moderate status,4,Appears trustworthy and sincere,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates project management skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL143,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:27,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL143,Agentic,5,Candidate shows potential,4,Demonstrates relevant skills,6,Matches job requirements,6,Likely to meet expectations,5,5,5,5.0,Shows some leadership traits,5,Average professional status,3,Neutral impression,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet expectations""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership traits""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral impression""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL144,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:30,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL144,Communal,4,Candidate shows some potential.,3,Limited information on skills.,5,Matches some job requirements.,5,Could meet performance standards.,4,3,4,3.67,Some leadership potential shown.,4,Average professional status expected.,3,Neutral tone in application.,Interview,"{
  ""hireability"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some potential.""
   },
   ""perceived_competence"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Limited information on skills.""
   },
   ""person_job_fit"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Matches some job requirements.""
   },
   ""expected_performance"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Could meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral tone in application.""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL145,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:40,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL145,Agentic,5,Candidate has relevant experience.,4,Shows technical proficiency.,6,Matches job requirements well.,6,Likely to complete duties.,5,5,5,5.0,Some leadership potential.,5,Average professional status.,3,Neutral warmth perception.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows technical proficiency.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral warmth perception.""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL146,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:46,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL146,Communal,5,Candidate has relevant experience,4,Demonstrates project management skills,6,Matches job requirements well,6,Likely to complete duties adequately,5,4,5,4.67,Shows some leadership potential,5,Expected to attain moderate status,3,Appears trustworthy and sincere,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates project management skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL147,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:48,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL147,Agentic,5,Candidate has relevant experience,4,Demonstrates project management skills,6,Matches job requirements well,6,Likely to meet performance requirements,5,4,5,4.67,Shows some leadership potential,5,Expected to attain moderate status,3,Appears trustworthy and sincere,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates project management skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL148,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:52,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL148,Communal,5,Candidate shows potential.,4,Demonstrates project management skills.,6,Matches job requirements well.,6,Likely to meet performance requirements.,5,5,5,5.0,Shows some leadership potential.,5,Expected to attain moderate status.,4,Appears trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates project management skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL149,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:55,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL149,Agentic,5,Candidate has relevant experience.,4,Shows project management skills.,6,Matches job requirements well.,6,Likely to meet performance requirements.,5,5,5,5.0,Shows some leadership potential.,5,Expected to attain moderate status.,3,Appears professional and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows project management skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears professional and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD036_FCL150,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:02:57,Project Management / Programme Management,Entry-Level,JD036,Balanced,China,FCL150,Communal,5,Candidate shows potential.,4,Demonstrates project management skills.,6,Matches job requirements well.,6,Likely to meet performance requirements.,5,5,5,5.0,Shows some leadership potential.,5,Expected to attain moderate status.,4,Appears trustworthy and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates project management skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere.""
   },
   ""recommendation"": ""Interview""
}",
